date,month,season,holiday_flag,demand_multiplier
2025-05-01,5,Spring,0,1.02
2025-05-02,5,Spring,0,1.02
2025-05-03,5,Spring,0,1.02
2025-05-04,5,Spring,0,1.02
2025-05-05,5,Spring,0,1.02
2025-05-06,5,Spring,0,1.02
2025-05-07,5,Spring,0,1.02
2025-05-08,5,Spring,0,1.02
2025-05-09,5,Spring,0,1.02
2025-05-10,5,Spring,0,1.02
2025-05-11,5,Spring,1,1.1424
2025-05-12,5,Spring,0,1.02
2025-05-13,5,Spring,0,1.02
2025-05-14,5,Spring,0,1.02
2025-05-15,5,Spring,0,1.02
2025-05-16,5,Spring,0,1.02
2025-05-17,5,Spring,0,1.02
2025-05-18,5,Spring,0,1.02
2025-05-19,5,Spring,0,1.02
2025-05-20,5,Spring,0,1.02
2025-05-21,5,Spring,0,1.02
2025-05-22,5,Spring,0,1.02
2025-05-23,5,Spring,0,1.02
2025-05-24,5,Spring,0,1.02
2025-05-25,5,Spring,0,1.02
2025-05-26,5,Spring,0,1.02
2025-05-27,5,Spring,0,1.02
2025-05-28,5,Spring,0,1.02
2025-05-29,5,Spring,0,1.02
2025-05-30,5,Spring,0,1.02
2025-05-31,5,Spring,0,1.02
2025-06-01,6,Summer,0,0.97
2025-06-02,6,Summer,0,0.97
2025-06-03,6,Summer,0,0.97
2025-06-04,6,Summer,0,0.97
2025-06-05,6,Summer,0,0.97
2025-06-06,6,Summer,0,0.97
2025-06-07,6,Summer,0,0.97
2025-06-08,6,Summer,0,0.97
2025-06-09,6,Summer,0,0.97
2025-06-10,6,Summer,0,0.97
2025-06-11,6,Summer,0,0.97
2025-06-12,6,Summer,0,0.97
2025-06-13,6,Summer,0,0.97
2025-06-14,6,Summer,0,0.97
2025-06-15,6,Summer,0,0.97
2025-06-16,6,Summer,0,0.97
2025-06-17,6,Summer,0,0.97
2025-06-18,6,Summer,0,0.97
2025-06-19,6,Summer,0,0.97
2025-06-20,6,Summer,0,0.97
2025-06-21,6,Summer,0,0.97
2025-06-22,6,Summer,0,0.97
2025-06-23,6,Summer,0,0.97
2025-06-24,6,Summer,0,0.97
2025-06-25,6,Summer,0,0.97
2025-06-26,6,Summer,0,0.97
2025-06-27,6,Summer,0,0.97
2025-06-28,6,Summer,0,0.97
2025-06-29,6,Summer,0,0.97
2025-06-30,6,Summer,0,0.97
2025-07-01,7,Summer,0,0.94
2025-07-02,7,Summer,0,0.94
2025-07-03,7,Summer,0,0.94
2025-07-04,7,Summer,0,0.94
2025-07-05,7,Summer,0,0.94
2025-07-06,7,Summer,0,0.94
2025-07-07,7,Summer,0,0.94
2025-07-08,7,Summer,0,0.94
2025-07-09,7,Summer,0,0.94
2025-07-10,7,Summer,0,0.94
2025-07-11,7,Summer,0,0.94
2025-07-12,7,Summer,0,0.94
2025-07-13,7,Summer,0,0.94
2025-07-14,7,Summer,0,0.94
2025-07-15,7,Summer,0,0.94
2025-07-16,7,Summer,0,0.94
2025-07-17,7,Summer,0,0.94
2025-07-18,7,Summer,0,0.94
2025-07-19,7,Summer,0,0.94
2025-07-20,7,Summer,0,0.94
2025-07-21,7,Summer,0,0.94
2025-07-22,7,Summer,0,0.94
2025-07-23,7,Summer,0,0.94
2025-07-24,7,Summer,0,0.94
2025-07-25,7,Summer,0,0.94
2025-07-26,7,Summer,0,0.94
2025-07-27,7,Summer,0,0.94
2025-07-28,7,Summer,0,0.94
2025-07-29,7,Summer,0,0.94
2025-07-30,7,Summer,0,0.94
2025-07-31,7,Summer,0,0.94
2025-08-01,8,Summer,0,0.99
2025-08-02,8,Summer,0,0.99
2025-08-03,8,Summer,0,0.99
2025-08-04,8,Summer,0,0.99
2025-08-05,8,Summer,0,0.99
2025-08-06,8,Summer,0,0.99
2025-08-07,8,Summer,0,0.99
2025-08-08,8,Summer,0,0.99
2025-08-09,8,Summer,0,0.99
